
Fatbin elf code:
================
arch = sm_53
code version = [1,7]
producer = cuda
host = linux
compile_size = 64bit

	code for sm_53
		Function : _Z10GPU_S_CalcPfS_S_jj
	.headerflags    @"EF_CUDA_SM53 EF_CUDA_PTX_SM(EF_CUDA_SM53)"
                                                                                       /* 0x001c4400fe0007f6 */
        /*0008*/                   MOV R1, c[0x0][0x20] ;                              /* 0x4c98078000870001 */
        /*0010*/         {         MOV R14, c[0x0][0x15c] ;                            /* 0x4c9807800577000e */
        /*0018*/                   S2R R2, SR_CTAID.Y         }
                                                                                       /* 0xf0c8000002670002 */
                                                                                       /* 0x081fc000e6a007f0 */
        /*0028*/         {         MOV R21, RZ ;                                       /* 0x5c9807800ff70015 */
        /*0030*/                   S2R R12, SR_CTAID.X         }
                                                                                       /* 0xf0c800000257000c */
        /*0038*/         {         XMAD R0, R14.reuse, c[0x0] [0x158], RZ ;            /* 0x4e007f8005670e00 */
                                                                                       /* 0x001d5840fe000751 */
        /*0048*/                   S2R R7, SR_TID.X         }
                                                                                       /* 0xf0c8000002170007 */
        /*0050*/         {         XMAD.MRG R3, R14.reuse, c[0x0] [0x158].H1, RZ ;     /* 0x4f107f8005670e03 */
        /*0058*/                   S2R R8, SR_TID.Y         }
                                                                                       /* 0xf0c8000002270008 */
                                                                                       /* 0x081fc401fc2007f6 */
        /*0068*/                   XMAD.PSL.CBCC R0, R14.H1, R3.H1, R0 ;               /* 0x5b30001800370e00 */
        /*0070*/                   XMAD R6, R0, R2, RZ ;                               /* 0x5b007f8000270006 */
        /*0078*/                   XMAD.MRG R3, R0.reuse, R2.H1, RZ ;                  /* 0x5b007fa800270003 */
                                                                                       /* 0x001fc400fe2007f5 */
        /*0088*/                   MOV R2, c[0x0][0x158] ;                             /* 0x4c98078005670002 */
        /*0090*/                   XMAD.PSL.CBCC R6, R0.H1, R3.H1, R6 ;                /* 0x5b30031800370006 */
        /*0098*/                   IADD32I R3, R2, -0x1 ;                              /* 0x1c0ffffffff70203 */
                                                                                       /* 0x001f8400ffa017f5 */
        /*00a8*/                   XMAD R2, R12, c[0x0] [0x15c], RZ ;                  /* 0x4e007f8005770c02 */
        /*00b0*/                   IADD R9, R6, R3 ;                                   /* 0x5c10000000370609 */
        /*00b8*/                   ISETP.GE.U32.AND P0, PT, R9, R3, PT ;               /* 0x5b6c038000370907 */
                                                                                       /* 0x001ff400fe0007ec */
        /*00c8*/                   XMAD.MRG R3, R12, c[0x0] [0x15c].H1, RZ ;           /* 0x4f107f8005770c03 */
