
Fatbin elf code:
================
arch = sm_53
code version = [1,7]
producer = cuda
host = linux
compile_size = 64bit

	code for sm_53
		Function : _Z13Device_KernelPfff
	.headerflags    @"EF_CUDA_SM53 EF_CUDA_PTX_SM(EF_CUDA_SM53)"
                                                                                   /* 0x001c7c00e22007f6 */
        /*0008*/                   MOV R1, c[0x0][0x20] ;                          /* 0x4c98078000870001 */
        /*0010*/                   S2R R0, SR_TID.X ;                              /* 0xf0c8000002170000 */
        /*0018*/                   S2R R2, SR_CTAID.X ;                            /* 0xf0c8000002570002 */
                                                                                   /* 0x001fd840fec20ff1 */
        /*0028*/                   XMAD R0, R2.reuse, c[0x0] [0x8], R0 ;           /* 0x4e00000000270200 */
        /*0030*/                   XMAD.MRG R3, R2.reuse, c[0x0] [0x8].H1, RZ ;    /* 0x4f107f8000270203 */
        /*0038*/                   XMAD.PSL.CBCC R2, R2.H1, R3.H1, R0 ;            /* 0x5b30001800370202 */
                                                                                   /* 0x081fc400ffa007ed */
        /*0048*/                   ISETP.GT.U32.AND P0, PT, R2, c[0x2][0x0], PT ;  /* 0x4b68038800070207 */
        /*0050*/               @P0 EXIT ;                                          /* 0xe30000000000000f */
        /*0058*/                   SHR.U32 R0, R2.reuse, 0x1e ;                    /* 0x3828000001e70200 */
                                                                                   /* 0x0002f400fee007f6 */
        /*0068*/                   ISCADD R2.CC, R2, c[0x0][0x140], 0x2 ;          /* 0x4c18810005070202 */
        /*0070*/                   IADD.X R3, R0, c[0x0][0x144] ;                  /* 0x4c10080005170003 */
        /*0078*/                   LDG.E R5, [R2] ;                                /* 0xeed4200000070205 */
                                                                                   /* 0x001fd400fe200ff6 */
        /*0088*/                   MOV32I R4, 0xffff0000 ;                         /* 0x010ffff00007f004 */
        /*0090*/                   MOV R0, c[0x0][0x148] ;                         /* 0x4c98078005270000 */
        /*0098*/                   IADD32I R4, R4, 0x100 ;                         /* 0x1c00000010070404 */
                                                                                   /* 0x101fd800fea507f1 */
        /*00a8*/                   FFMA R5, R5, R0.reuse, c[0x0][0x14c] ;          /* 0x5180000005370505 */
        /*00b0*/                   ISETP.NE.AND P0, PT, R4, RZ, PT ;               /* 0x5b6b03800ff70407 */
        /*00b8*/                   FFMA R5, R5, R0.reuse, c[0x0][0x14c] ;          /* 0x5180000005370505 */
                                                                                   /* 0x101fd880fec007e6 */
        /*00c8*/                   FFMA R5, R5, R0, c[0x0][0x14c] ;                /* 0x5180000005370505 */
