
Fatbin elf code:
================
arch = sm_53
code version = [1,7]
producer = cuda
host = linux
compile_size = 64bit

	code for sm_53
		Function : _Z18GPU_Calc_Pi_kernelmPc
	.headerflags    @"EF_CUDA_SM53 EF_CUDA_PTX_SM(EF_CUDA_SM53)"
                                                                                                 /* 0x001c4400fe0007f6 */
        /*0008*/                   MOV R1, c[0x0][0x20] ;                                        /* 0x4c98078000870001 */
        /*0010*/         {         MOV R5, c[0x0][0x140] ;                                       /* 0x4c98078005070005 */
        /*0018*/                   S2R R4, SR_CTAID.X         }
                                                                                                 /* 0xf0c8000002570004 */
                                                                                                 /* 0x001fc400e2c007f0 */
        /*0028*/         {         MOV R0, c[0x0][0x144] ;                                       /* 0x4c98078005170000 */
        /*0030*/                   S2R R2, SR_TID.X         }
                                                                                                 /* 0xf0c8000002170002 */
        /*0038*/                   SHF.R.U64 R5, R5, 0x3, R0 ;                                   /* 0x38f8004000370505 */
                                                                                                 /* 0x081fd841fe2007ff */
        /*0048*/                   SHR.U32 R0, R0, 0x3 ;                                         /* 0x3828000000370000 */
        /*0050*/                   XMAD R2, R4.reuse, c[0x0] [0x8], R2 ;                         /* 0x4e00010000270402 */
        /*0058*/                   XMAD.MRG R3, R4.reuse, c[0x0] [0x8].H1, RZ ;                  /* 0x4f107f8000270403 */
                                                                                                 /* 0x001fb400fec007e6 */
        /*0068*/                   XMAD.PSL.CBCC R4, R4.H1, R3.H1, R2 ;                          /* 0x5b30011800370404 */
        /*0070*/                   IADD RZ.CC, R4, -R5 ;                                         /* 0x5c118000005704ff */
        /*0078*/                   ISETP.GE.U32.X.AND P0, PT, RZ, R0, PT ;                       /* 0x5b6c0b800007ff07 */
                                                                                                 /* 0x001fc440fe0007fd */
        /*0088*/               @P0 EXIT ;                                                        /* 0xe30000000000000f */
        /*0090*/         {         ISETP.NE.AND P0, PT, R4.reuse, RZ, PT ;                       /* 0x5b6b03800ff70407 */
        /*0098*/                   SSY 0x7f8         }
                                                                                                 /* 0xe290000075800000 */
                                                                                                 /* 0x001fc440fe2007f1 */
        /*00a8*/                   MOV R2, RZ ;                                                  /* 0x5c9807800ff70002 */
        /*00b0*/                   SHL R0, R4.reuse, 0x3 ;                                       /* 0x3848000000370400 */
        /*00b8*/                   MOV R3, RZ ;                                                  /* 0x5c9807800ff70003 */
                                                                                                 /* 0x001fc000fd0007f1 */
        /*00c8*/                   SHR.U32 R6, R4, 0x1d ;                                        /* 0x3828000001d70406 */
